"cod_acao","acao","cod_ug","ug","cod_fonte","fonte","cod_grupo_despesa","grupo_despesa","cod_natureza_despesa","natureza_despesa","credito_disponivel","credito_indisponivel","empenhado","liquidado","pago","campus"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","158393","INST. FED. DE SERGIPE/CAMPUS ARACAJU","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339039","OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA",0,0,1610758.33,707967.8,706860.58,"Campus Aracaju"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","158393","INST. FED. DE SERGIPE/CAMPUS ARACAJU","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339040","SERVICOS DE TECNOLOGIA DA INFORMACAO E COMUNICACAO - PJ",0,0,106591.42,51555.24,49077.69,"Campus Aracaju"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","158393","INST. FED. DE SERGIPE/CAMPUS ARACAJU","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339047","OBRIGACOES TRIBUTARIAS E CONTRIBUTIVAS",0,0,4640.6,2244.2,2244.2,"Campus Aracaju"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","158393","INST. FED. DE SERGIPE/CAMPUS ARACAJU","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339092","DESPESAS DE EXERCICIOS ANTERIORES",0,0,1705,1705,1705,"Campus Aracaju"
"2994","ASSISTENCIA AOS ESTUDANTES DAS INSTITUICOES FEDERAIS DE EDUC","158134","INST.FED.DE EDUC.,CIENC.E TEC.DE SERGIPE","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339000","APLICACOES DIRETAS",7907.81,0,0,0,0,"Campus Aracaju"
"2994","ASSISTENCIA AOS ESTUDANTES DAS INSTITUICOES FEDERAIS DE EDUC","158134","INST.FED.DE EDUC.,CIENC.E TEC.DE SERGIPE","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339018","AUXILIO FINANCEIRO A ESTUDANTES",0,0,1290159.39,483258.26,480048.26,"Campus Aracaju"
"2994","ASSISTENCIA AOS ESTUDANTES DAS INSTITUICOES FEDERAIS DE EDUC","158134","INST.FED.DE EDUC.,CIENC.E TEC.DE SERGIPE","1444000000","DEM.APL.REC.TIT.TN,EX.RF.DIV.PUB.",3,"OUTRAS DESPESAS CORRENTES","339000","APLICACOES DIRETAS",0,0,0,0,0,"Campus Aracaju"
"2994","ASSISTENCIA AOS ESTUDANTES DAS INSTITUICOES FEDERAIS DE EDUC","158134","INST.FED.DE EDUC.,CIENC.E TEC.DE SERGIPE","1444000000","DEM.APL.REC.TIT.TN,EX.RF.DIV.PUB.",3,"OUTRAS DESPESAS CORRENTES","339018","AUXILIO FINANCEIRO A ESTUDANTES",0,0,197121,122170,122170,"Campus Aracaju"
"2994","ASSISTENCIA AOS ESTUDANTES DAS INSTITUICOES FEDERAIS DE EDUC","158393","INST. FED. DE SERGIPE/CAMPUS ARACAJU","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339000","APLICACOES DIRETAS",0,0,0,0,0,"Campus Aracaju"
"2994","ASSISTENCIA AOS ESTUDANTES DAS INSTITUICOES FEDERAIS DE EDUC","158393","INST. FED. DE SERGIPE/CAMPUS ARACAJU","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339018","AUXILIO FINANCEIRO A ESTUDANTES",0,0,75915.8,75915.8,75915.8,"Campus Aracaju"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","152426","INST. FED. DE SERGIPE/CAMPUS ESTANCIA","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339000","APLICACOES DIRETAS",0,0,0,0,0,"Campus Estância"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","152426","INST. FED. DE SERGIPE/CAMPUS ESTANCIA","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339014","DIARIAS - PESSOAL CIVIL",0,0,3341.02,281.2,281.2,"Campus Estância"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","152426","INST. FED. DE SERGIPE/CAMPUS ESTANCIA","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339030","MATERIAL DE CONSUMO",0,0,32064.71,18707.97,16687.05,"Campus Estância"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","152426","INST. FED. DE SERGIPE/CAMPUS ESTANCIA","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339037","LOCACAO DE MAO-DE-OBRA",0,0,1058660.48,666297.09,655674.83,"Campus Estância"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","152426","INST. FED. DE SERGIPE/CAMPUS ESTANCIA","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339039","OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA",0,0,365961.09,191097.19,191097.19,"Campus Estância"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","152426","INST. FED. DE SERGIPE/CAMPUS ESTANCIA","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339040","SERVICOS DE TECNOLOGIA DA INFORMACAO E COMUNICACAO - PJ",0,0,20850,11850,11850,"Campus Estância"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","152426","INST. FED. DE SERGIPE/CAMPUS ESTANCIA","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339047","OBRIGACOES TRIBUTARIAS E CONTRIBUTIVAS",0,0,3382.45,2073.75,2073.75,"Campus Estância"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","152426","INST. FED. DE SERGIPE/CAMPUS ESTANCIA","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339092","DESPESAS DE EXERCICIOS ANTERIORES",0,0,9503.59,9503.59,9503.59,"Campus Estância"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","152426","INST. FED. DE SERGIPE/CAMPUS ESTANCIA","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339147","OBRIG.TRIBUT.E CONTRIB-OP.INTRA-ORCAMENTARIAS",0,0,701.99,701.99,701.99,"Campus Estância"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","152426","INST. FED. DE SERGIPE/CAMPUS ESTANCIA","1444000000","DEM.APL.REC.TIT.TN,EX.RF.DIV.PUB.",3,"OUTRAS DESPESAS CORRENTES","339000","APLICACOES DIRETAS",0,0,0,0,0,"Campus Estância"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","152426","INST. FED. DE SERGIPE/CAMPUS ESTANCIA","1444000000","DEM.APL.REC.TIT.TN,EX.RF.DIV.PUB.",3,"OUTRAS DESPESAS CORRENTES","339037","LOCACAO DE MAO-DE-OBRA",0,0,97784.68,0,0,"Campus Estância"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","152426","INST. FED. DE SERGIPE/CAMPUS ESTANCIA","1444000000","DEM.APL.REC.TIT.TN,EX.RF.DIV.PUB.",3,"OUTRAS DESPESAS CORRENTES","339039","OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA",0,0,5425,0,0,"Campus Estância"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","158134","INST.FED.DE EDUC.,CIENC.E TEC.DE SERGIPE","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339000","APLICACOES DIRETAS",5404.25,0,0,0,0,"Campus Estância"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","158134","INST.FED.DE EDUC.,CIENC.E TEC.DE SERGIPE","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339018","AUXILIO FINANCEIRO A ESTUDANTES",0,0,50400,0,0,"Campus Estância"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","158134","INST.FED.DE EDUC.,CIENC.E TEC.DE SERGIPE","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339030","MATERIAL DE CONSUMO",0,0,6137.5,6137.5,6137.5,"Campus Estância"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","158134","INST.FED.DE EDUC.,CIENC.E TEC.DE SERGIPE","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339039","OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA",1135.95,0,8100,0,0,"Campus Estância"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","158134","INST.FED.DE EDUC.,CIENC.E TEC.DE SERGIPE","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339047","OBRIGACOES TRIBUTARIAS E CONTRIBUTIVAS",0,0,14612.07,14612.07,14612.07,"Campus Estância"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","158134","INST.FED.DE EDUC.,CIENC.E TEC.DE SERGIPE","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339147","OBRIG.TRIBUT.E CONTRIB-OP.INTRA-ORCAMENTARIAS",0,0,0,0,0,"Campus Estância"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","158134","INST.FED.DE EDUC.,CIENC.E TEC.DE SERGIPE","1444000000","DEM.APL.REC.TIT.TN,EX.RF.DIV.PUB.",3,"OUTRAS DESPESAS CORRENTES","339000","APLICACOES DIRETAS",156288.07,0,0,0,0,"Campus Estância"
"2994","ASSISTENCIA AOS ESTUDANTES DAS INSTITUICOES FEDERAIS DE EDUC","158134","INST.FED.DE EDUC.,CIENC.E TEC.DE SERGIPE","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339000","APLICACOES DIRETAS",214851.84,0,0,0,0,"Campus Estância"
"2994","ASSISTENCIA AOS ESTUDANTES DAS INSTITUICOES FEDERAIS DE EDUC","158134","INST.FED.DE EDUC.,CIENC.E TEC.DE SERGIPE","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339018","AUXILIO FINANCEIRO A ESTUDANTES",0,0,110816.16,63376.24,63016.24,"Campus Estância"
"2994","ASSISTENCIA AOS ESTUDANTES DAS INSTITUICOES FEDERAIS DE EDUC","158134","INST.FED.DE EDUC.,CIENC.E TEC.DE SERGIPE","1444000000","DEM.APL.REC.TIT.TN,EX.RF.DIV.PUB.",3,"OUTRAS DESPESAS CORRENTES","339000","APLICACOES DIRETAS",28999,0,0,0,0,"Campus Estância"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","152420","INST. FED. DE SERGIPE/CAMPUS N.Sª DA GLORIA","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339000","APLICACOES DIRETAS",0,0,0,0,0,"Campus Glória"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","152420","INST. FED. DE SERGIPE/CAMPUS N.Sª DA GLORIA","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339014","DIARIAS - PESSOAL CIVIL",0,0,20000,11946.77,11946.77,"Campus Glória"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","152420","INST. FED. DE SERGIPE/CAMPUS N.Sª DA GLORIA","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339018","AUXILIO FINANCEIRO A ESTUDANTES",0,0,0,0,0,"Campus Glória"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","152420","INST. FED. DE SERGIPE/CAMPUS N.Sª DA GLORIA","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339030","MATERIAL DE CONSUMO",0,0,24020.77,10972.47,10972.47,"Campus Glória"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","152420","INST. FED. DE SERGIPE/CAMPUS N.Sª DA GLORIA","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339037","LOCACAO DE MAO-DE-OBRA",0,0,665408.87,518911.81,510606.16,"Campus Glória"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","152420","INST. FED. DE SERGIPE/CAMPUS N.Sª DA GLORIA","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339039","OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA",0,0,227440.64,126881.68,124121.68,"Campus Glória"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","152420","INST. FED. DE SERGIPE/CAMPUS N.Sª DA GLORIA","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339040","SERVICOS DE TECNOLOGIA DA INFORMACAO E COMUNICACAO - PJ",0,0,27330.74,16757.64,16757.64,"Campus Glória"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","152420","INST. FED. DE SERGIPE/CAMPUS N.Sª DA GLORIA","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339047","OBRIGACOES TRIBUTARIAS E CONTRIBUTIVAS",0,0,4799.21,3049.13,3049.13,"Campus Glória"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","152420","INST. FED. DE SERGIPE/CAMPUS N.Sª DA GLORIA","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339147","OBRIG.TRIBUT.E CONTRIB-OP.INTRA-ORCAMENTARIAS",0,0,0,0,0,"Campus Glória"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","152420","INST. FED. DE SERGIPE/CAMPUS N.Sª DA GLORIA","1444000000","DEM.APL.REC.TIT.TN,EX.RF.DIV.PUB.",3,"OUTRAS DESPESAS CORRENTES","339000","APLICACOES DIRETAS",0,0,0,0,0,"Campus Glória"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","152420","INST. FED. DE SERGIPE/CAMPUS N.Sª DA GLORIA","1444000000","DEM.APL.REC.TIT.TN,EX.RF.DIV.PUB.",3,"OUTRAS DESPESAS CORRENTES","339037","LOCACAO DE MAO-DE-OBRA",0,0,192085.06,76285.44,67509.84,"Campus Glória"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","152420","INST. FED. DE SERGIPE/CAMPUS N.Sª DA GLORIA","1444000000","DEM.APL.REC.TIT.TN,EX.RF.DIV.PUB.",3,"OUTRAS DESPESAS CORRENTES","339047","OBRIGACOES TRIBUTARIAS E CONTRIBUTIVAS",0,0,54.87,54.87,54.87,"Campus Glória"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","158134","INST.FED.DE EDUC.,CIENC.E TEC.DE SERGIPE","1000000000","RECURSOS LIVRES DA UNIAO",4,"INVESTIMENTOS","449000","APLICACOES DIRETAS",4500,0,0,0,0,"Campus Glória"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","158134","INST.FED.DE EDUC.,CIENC.E TEC.DE SERGIPE","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339000","APLICACOES DIRETAS",0,0,0,0,0,"Campus Glória"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","158134","INST.FED.DE EDUC.,CIENC.E TEC.DE SERGIPE","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339014","DIARIAS - PESSOAL CIVIL",0,0,0,0,0,"Campus Glória"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","158134","INST.FED.DE EDUC.,CIENC.E TEC.DE SERGIPE","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339039","OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA",35113.9,0,784,784,784,"Campus Glória"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","158134","INST.FED.DE EDUC.,CIENC.E TEC.DE SERGIPE","1444000000","DEM.APL.REC.TIT.TN,EX.RF.DIV.PUB.",3,"OUTRAS DESPESAS CORRENTES","339000","APLICACOES DIRETAS",155360.96,0,0,0,0,"Campus Glória"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","158134","INST.FED.DE EDUC.,CIENC.E TEC.DE SERGIPE","1444000000","DEM.APL.REC.TIT.TN,EX.RF.DIV.PUB.",3,"OUTRAS DESPESAS CORRENTES","339030","MATERIAL DE CONSUMO",0,0,9278.61,1179.94,1179.94,"Campus Glória"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","158134","INST.FED.DE EDUC.,CIENC.E TEC.DE SERGIPE","1444000000","DEM.APL.REC.TIT.TN,EX.RF.DIV.PUB.",3,"OUTRAS DESPESAS CORRENTES","339037","LOCACAO DE MAO-DE-OBRA",0,0,100095.04,0,0,"Campus Glória"
"20RL","FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P","158134","INST.FED.DE EDUC.,CIENC.E TEC.DE SERGIPE","1444000000","DEM.APL.REC.TIT.TN,EX.RF.DIV.PUB.",3,"OUTRAS DESPESAS CORRENTES","339039","OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA",3720.98,0,2487.33,0,0,"Campus Glória"
"2994","ASSISTENCIA AOS ESTUDANTES DAS INSTITUICOES FEDERAIS DE EDUC","152420","INST. FED. DE SERGIPE/CAMPUS N.Sª DA GLORIA","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339000","APLICACOES DIRETAS",0,0,0,0,0,"Campus Glória"
"2994","ASSISTENCIA AOS ESTUDANTES DAS INSTITUICOES FEDERAIS DE EDUC","152420","INST. FED. DE SERGIPE/CAMPUS N.Sª DA GLORIA","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339018","AUXILIO FINANCEIRO A ESTUDANTES",0,0,2516,2516,2516,"Campus Glória"
"2994","ASSISTENCIA AOS ESTUDANTES DAS INSTITUICOES FEDERAIS DE EDUC","158134","INST.FED.DE EDUC.,CIENC.E TEC.DE SERGIPE","1000000000","RECURSOS LIVRES DA UNIAO",3,"OUTRAS DESPESAS CORRENTES","339000","APLICACOES DIRETAS",0,0,0,0,0,"Campus Glória"
